CustomerID,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
648,748,Spain,Male,37,3,34719.76,2,0,0,56519.17,1
129,643,France,Male,39,4,458.98,3,1,0,10000.0,0
977,762,France,Female,32,7,2476.79,4,1,0,53277.98,1
521,772,France,Female,18,8,3197.46,2,1,1,53791.43,0
839,646,France,Female,49,5,22397.04,1,1,0,65331.64,1
963,702,France,Male,40,7,19009.95,1,0,1,60328.69,0
65,613,France,Male,47,5,12683.31,2,0,0,45159.76,0
813,811,Germany,Male,55,2,892.71,1,1,0,10000.0,0
15,823,France,Male,18,7,5402.25,4,1,1,40347.18,0
157,581,Germany,Female,60,0,32280.87,4,1,1,18585.87,1
41,818,France,Male,46,6,13175.87,1,0,0,60699.07,0
493,593,France,Female,38,10,10433.29,2,1,1,41920.81,0
380,832,Germany,Female,28,8,29537.57,1,0,0,49370.28,0
188,627,Germany,Male,37,1,6968.93,1,0,0,15255.5,0
764,489,Spain,Female,36,0,15630.96,1,1,1,38856.06,1
217,582,France,Male,28,5,5578.16,2,0,1,48178.56,0
792,661,Spain,Male,40,5,4640.55,2,0,1,103707.42,0
53,699,Spain,Male,29,2,5943.62,3,1,0,38782.61,0
879,481,Spain,Male,37,5,6149.76,1,0,0,56304.87,1
338,619,Germany,Female,34,6,4657.04,2,1,0,10000.0,1
749,668,Spain,Male,30,0,810.79,1,1,0,39192.47,1
720,606,Spain,Male,37,3,900.52,1,1,0,68929.42,1
725,556,Spain,Male,40,3,4066.23,4,1,0,81666.53,1
296,640,Germany,Male,29,6,1206.39,1,1,0,53765.06,1
702,698,Spain,Female,50,3,18032.9,2,1,0,85037.51,0
252,733,France,Female,49,2,7855.01,2,1,1,31494.19,0
727,596,Germany,Female,38,1,8810.55,2,1,1,47171.04,0
462,527,France,Male,38,5,5658.39,1,0,1,104643.27,1
456,473,Spain,Male,28,3,8270.34,1,1,1,74173.92,1
997,647,Germany,Male,59,8,36987.09,2,0,1,20311.17,0
816,560,France,Female,20,7,15805.33,1,1,1,34545.62,0
863,729,France,Male,56,8,7841.32,1,0,0,66172.61,1
270,773,France,Female,39,4,13547.78,2,1,1,99634.51,1
202,607,Spain,Female,44,3,1380.01,4,0,0,40499.08,1
162,850,France,Female,47,5,26921.8,2,1,1,53549.5,0
556,686,France,Male,33,0,7551.34,1,0,0,16901.22,1
730,833,France,Male,28,3,12483.23,2,1,1,68533.0,0
402,703,Germany,Male,30,3,42640.07,1,0,1,68066.87,0
703,713,Spain,Male,29,0,4547.08,2,1,1,19778.53,1
477,637,France,Female,44,5,6641.06,1,1,1,45653.15,1
822,657,Spain,Male,54,4,22658.36,1,0,1,10000.0,1
772,819,Germany,Female,31,2,2903.5,1,1,0,92440.59,0
106,546,France,Male,42,4,4018.44,1,1,0,97563.96,0
566,621,France,Male,33,4,5338.65,1,0,1,78584.95,0
390,574,Spain,Male,31,1,16254.17,2,1,0,40349.94,0
2,742,France,Female,36,6,733.2,1,1,0,10000.0,0
938,696,Spain,Female,46,7,3357.34,2,1,1,65954.67,1
983,587,France,Male,26,7,4060.22,1,0,1,10000.0,1
562,575,Spain,Female,62,8,13572.64,4,1,0,43914.74,1
81,615,France,Female,35,8,5921.7,1,0,1,27711.41,0
206,654,France,Female,26,4,4401.61,1,1,1,66117.25,0
35,601,Spain,Male,47,10,6076.94,1,0,1,29160.04,1
776,517,Spain,Male,19,10,9073.15,1,1,1,15948.92,0
509,658,Spain,Female,38,4,2785.57,1,1,0,21903.04,1
428,539,France,Female,46,7,182.47,4,1,0,52278.12,0
455,706,France,Female,31,7,17537.0,2,1,0,10000.0,1
367,647,France,Female,40,4,15266.87,2,1,1,57029.8,0
92,646,Spain,Male,49,3,10978.35,4,0,1,27850.73,0
340,667,France,Female,31,5,6712.9,1,1,1,10000.0,0
898,809,Spain,Female,39,3,5580.38,2,1,1,91599.66,1
565,723,Spain,Male,52,7,922.71,2,1,1,44620.09,1
346,501,Spain,Male,40,6,9830.75,3,1,1,10000.0,0
777,588,Germany,Female,29,3,4557.51,2,1,0,32903.78,1
242,629,Germany,Female,36,3,4065.34,2,1,1,87450.29,0
14,581,Spain,Female,18,5,9943.03,4,1,0,26499.6,0
316,518,Spain,Male,38,4,4488.94,1,1,0,78453.76,1
601,631,Germany,Female,47,6,29481.83,1,0,0,64216.12,1
388,806,France,Female,60,9,4318.75,2,1,0,12002.68,0
274,618,France,Male,38,4,20746.37,3,1,0,106350.95,1
167,788,France,Female,47,5,6153.77,1,0,0,45633.8,1
841,637,France,Male,37,0,4034.68,2,1,0,14466.25,0
993,768,France,Male,35,4,19625.69,4,1,0,54083.37,0
647,631,France,Female,18,9,10427.61,3,1,1,23554.08,0
819,628,France,Male,38,6,3115.22,1,1,0,43352.0,0
485,672,Germany,Male,28,3,4490.54,4,1,0,39766.49,0
981,552,Germany,Female,47,3,13450.55,2,1,1,47517.14,0
505,632,France,Female,30,8,382.9,1,1,1,13083.57,0
832,673,Spain,Female,26,1,3864.98,2,0,0,76202.92,0
244,548,Germany,Male,48,0,2729.18,1,1,0,75772.98,1
567,656,France,Female,18,6,13869.38,3,1,0,53753.39,1
876,789,France,Female,59,1,13680.53,3,1,0,30739.38,1
563,407,Spain,Female,48,5,3281.8,1,1,0,51412.77,1
687,603,France,Male,35,3,18676.31,1,1,0,27857.16,0
190,553,Spain,Female,19,4,14002.94,3,1,0,102485.19,1
783,499,Spain,Male,42,1,27578.22,1,1,0,39123.07,1
700,667,France,Male,35,6,65436.72,2,0,0,40471.56,0
476,714,France,Female,35,3,5845.71,2,0,0,49741.19,0
682,647,France,Male,24,3,24667.39,1,1,1,105240.14,1
511,535,France,Female,41,0,1842.07,1,1,1,111496.8,0
59,704,France,Female,41,7,6542.79,4,0,1,74062.56,1
475,571,Spain,Female,57,2,15275.06,1,1,0,55320.61,0
561,647,Spain,Female,41,4,8147.54,1,1,1,45998.14,1
857,789,Spain,Female,28,2,19980.68,2,0,0,42907.33,0
748,700,France,Male,28,6,21308.03,2,0,0,61990.63,1
253,450,Germany,Male,63,7,8023.2,2,1,1,103024.84,0
22,592,Germany,Female,35,5,13319.4,2,1,1,34054.78,1
314,705,France,Female,47,2,16186.09,1,0,1,83355.73,0
460,717,France,Male,23,6,8412.13,2,1,1,38007.03,0
161,400,France,Male,26,3,8366.91,2,1,0,27344.62,1
277,850,France,Male,40,5,3845.24,4,1,0,13952.24,1
956,787,France,Male,51,6,6575.87,1,1,0,54800.11,0
192,516,France,Female,48,4,7916.77,1,1,1,103978.03,1
386,679,Spain,Male,39,5,1316.12,1,1,1,36392.6,0
806,491,Spain,Female,34,0,1489.61,2,0,1,60283.94,1
414,850,France,Male,53,6,22440.62,2,0,1,43684.38,1
492,850,Spain,Female,55,2,8608.25,2,1,0,55727.37,0
344,769,Spain,Female,31,7,1533.63,1,0,0,60369.61,1
770,705,France,Male,59,7,3178.88,4,1,0,67748.32,0
309,758,France,Male,44,6,181.94,2,1,1,10000.0,0
662,638,Spain,Male,31,5,4838.74,4,1,0,27355.07,0
131,682,France,Female,19,7,3694.96,2,1,1,83260.81,1
664,589,Spain,Female,31,1,12542.0,3,0,0,36674.9,1
872,628,France,Male,28,10,4393.27,2,1,1,21609.1,1
100,684,Spain,Male,35,4,12642.94,1,0,1,24560.38,1
373,512,France,Female,55,5,2348.44,4,1,1,10000.0,1
88,673,Spain,Male,41,4,5428.73,1,0,0,63533.03,1
459,778,Germany,Male,31,4,2325.77,1,1,1,73025.65,0
331,803,Spain,Female,37,10,13600.53,2,1,1,78837.57,0
215,620,Spain,Female,34,2,9003.56,3,1,0,26776.84,1
467,816,Spain,Female,45,9,30303.74,1,0,1,10000.0,0
122,768,France,Male,27,1,71.17,1,1,1,10000.0,0
615,631,France,Female,67,5,3131.52,2,0,0,52544.71,1
21,702,Germany,Female,55,5,2376.31,2,1,1,52654.57,0
701,685,Germany,Female,31,6,251.3,2,1,1,65092.83,0
72,697,France,Male,56,2,4085.8,1,1,1,48054.46,0
107,711,Germany,Male,60,3,2854.01,2,1,0,121630.3,0
271,759,France,Female,55,3,536.95,3,0,0,11174.12,0
861,636,France,Male,40,3,4662.62,2,1,0,41511.75,0
436,678,Germany,Male,38,4,19074.21,1,0,1,80920.81,1
103,850,France,Female,33,8,9532.13,2,1,0,21113.71,0
